"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","493.9490633985881","155.12083840605976","4.635662846425661","-0.3132760394092362","0.008799999999999919","0.0102","0.007399999999999962","1216","0.0003452041661557806","0","0.0003452041661557806","0.0003452041661557806","","","true"
"1","272.577781591026","205.7272572249517","4.736296869971339","-0.3129180725120383","0.019399999999999973","0.020399999999999974","0.0184","1216","0.00044251311941855914","0","0.00044251311941855914","0.00044251311941855914","1_2:0.005575009238369372;1_0:0.015963647311897478","1_2:533.3333333333333;1_0:533.3333333333333","true"
"2","273.48778737220687","223.60489655343466","4.819178499281037","-0.3112951524093254","0.01540000000000008","0.014800000000000035","0.016","1216","0.00016977157926551732","0","0.00016977157926551732","0.00016977157926551732","","","true"
"3","323.96760098518774","292.0912195244242","4.747182082348841","-0.3111534699659636","0.014499999999999957","0.0148","0.01419999999999999","1216","0.0004799014506971573","0","0.0004799014506971573","0.0004799014506971573","3_2:0.009888962359557135","3_2:533.3333333333333","true"
"4","296.54661193117124","152.0417404809121","4.787874618691494","-0.31094540176555985","0.04390000000000005","0.03600000000000003","0.0518","1216","0.0002179124824542631","0","0.0002179124824542631","0.0002179124824542631","4_3:0.00906860173839441;4_15:0.005846933017418593","4_3:533.3333333333333;4_15:533.3333333333333","true"
"5","223.6475511928621","91.93083521029902","4.850837438806149","-0.31056606217183785","0.0716","0.049000000000000044","0.0942","1216","0.0002510730199869331","0","0.0002510730199869331","0.0002510730199869331","5_4:0.006468899025684621","5_4:533.3333333333333","true"
"6","300.1077786963635","45.63353513175387","4.8995542684000535","-0.3090557835234433","0.08089999999999997","0.04279999999999995","0.119","1216","0.00026820415860171365","0","0.00026820415860171365","0.00026820415860171365","6_5:0.006136400101281636","6_5:533.3333333333333","true"
"7","226.53845155178638","20.441244677468916","4.755796861500931","-0.31100390518358323","0.016000000000000014","0.010399999999999965","0.0216","1216","0.00025120578852412973","0","0.00025120578852412973","0.00025120578852412973","7_6:0.006543185118571826;7_8:0.015345093695315781","7_6:533.3333333333333;7_8:533.3333333333333","true"
"8","335.2045009099259","12.57114908232959","4.812595340291288","-0.31334511346081884","0.06580000000000008","0.07040000000000002","0.0612","1216","0.001722922270804214","0","0.001722922270804214","0.001722922270804214","8_9:0.010521120918111332","8_9:533.3333333333333","true"
"9","439.55356999908815","77.93796245854381","4.638198814237326","-0.29264088813258476","0.05600000000000005","0.04720000000000002","0.0648","1216","0.00019445909549920874","0","0.00019445909549920874","0.00019445909549920874","","","true"
"10","288.849561488187","200.2962762701244","4.804388478637297","-0.31122742580861","0.006899999999999906","0.008399999999999963","0.0054","1216","0.00022819259338798008","0","0.00022819259338798008","0.00022819259338798008","10_11:0.004147146364382098;10_9:0.005741599924370261","10_11:533.3333333333333;10_9:533.3333333333333","true"
"11","388.0602777812009","74.88920971918478","4.743312140873306","-0.31179417408967897","0.008399999999999963","0.0096","0.007199999999999984","1216","0.0001871635942181699","0","0.0001871635942181699","0.0001871635942181699","11_12:0.0032546583427017495","11_12:533.3333333333333","true"
"12","282.6308669387062","244.46643530668234","4.6259367630497845","-0.31372359565205904","0.023700000000000054","0.02639999999999998","0.021","1216","0.00015772824282578811","0","0.00015772824282578811","0.00015772824282578811","12_13:0.014106742549134021","12_13:533.3333333333333","true"
"13","217.94350289344828","76.5398398627118","4.556976802504636","-0.31377871528415735","0.03410000000000002","0.037","0.031200000000000006","1216","0.00034748241414985415","0","0.00034748241414985415","0.00034748241414985415","","","true"
"14","295.32189402266863","73.63071695252705","4.510048501832088","-0.3157712274724498","0.02100000000000002","0.030000000000000027","0.012","1216","0.00043649148609578613","0","0.00043649148609578613","0.00043649148609578613","14_0:0.0070810830475895314;14_18:0.008697128374578394","14_0:533.3333333333333;14_18:533.3333333333333","true"
"15","473.609103104526","417.88222338402335","4.599052211585765","-0.32044986829453664","0.08820000000000006","0.0938","0.0826","1216","0.00014047172676540437","0","0.00014047172676540437","0.00014047172676540437","","","true"
"16","247.7388021686174","21.493470001882834","4.937433915435484","-0.3088315131283205","0.06769999999999998","0.0488","0.08660000000000001","1216","0.0010532323576465195","0","0.0010532323576465195","0.0010532323576465195","16_8:0.026866566990572965","16_8:533.3333333333333","true"
"17","413.221488444754","79.55256877430114","4.752796046027558","-0.31153154230934604","0.016100000000000003","0.021199999999999997","0.011","1216","0.000492310689801169","0","0.000492310689801169","0.000492310689801169","17_12:0.003200846969264204;17_30:0.005407915240607519","17_12:590.2222222222222;17_30:590.2222222222222","true"
"18","247.9637990310882","21.915668341471495","4.659441383854667","-0.2892599847835004","0.06489999999999996","0.05159999999999998","0.0782","1216","0.0003136320820057682","0","0.0003136320820057682","0.0003136320820057682","18_19:0.025671132489288012","18_19:533.3333333333333","true"
"19","562.6720517988625","37.94769382321593","4.820724754835776","-0.31198328628677313","0.03390000000000004","0.04400000000000004","0.0238","1216","0.00044416814002829586","0","0.00044416814002829586","0.00044416814002829586","19_20:0.007013103426094985","19_20:533.3333333333333","true"
"20","500.5298433824428","82.78492189025297","4.738281537383697","-0.3119696404967832","0.052999999999999936","0.05579999999999996","0.0502","1216","0.0002364943642197353","0","0.0002364943642197353","0.0002364943642197353","20_33:0.010433517698941075","20_33:533.3333333333333","true"
"21","164.58382840221321","28.311385581434536","4.773884418536997","-0.3114254225761893","0.09409999999999996","0.09319999999999995","0.095","1216","0.0004073966897562055","0","0.0004073966897562055","0.0004073966897562055","21_22:0.007985442088493111;21_20:0.024948382508214878","21_22:803.5555555555555;21_20:533.3333333333333","true"
"22","404.3587811375273","265.5760895435883","4.668485116083367","-0.31331663183442576","0.029000000000000026","0.029000000000000026","0.029","1216","0.00014491253475611422","0","0.00014491253475611422","0.00014491253475611422","22_15:0.04485577915478295","22_15:590.2222222222222","true"
"23","220.72953031548266","24.846726094297132","4.75809372458223","-0.31173856129806604","0.008900000000000019","0.008600000000000052","0.0092","1216","0.00037388006907030014","0","0.00037388006907030014","0.00037388006907030014","23_24:0.018509298236853544;23_22:0.010816669628229886","23_24:533.3333333333333;23_22:533.3333333333333","true"
"24","110.37901830346307","18.63302988913294","4.611448454806462","-0.31354982608399573","0.031000000000000028","0.028200000000000003","0.0338","1216","0.0004998940874336063","0","0.0004998940874336063","0.0004998940874336063","","","true"
"25","230.6916754992174","288.9396739670641","4.731645269835475","-0.3122550841543125","0.021100000000000008","0.022199999999999998","0.02","1216","0.00014532456209006","0","0.00014532456209006","0.00014532456209006","25_24:0.008802085778306878","25_24:533.3333333333333","true"
"26","332.0681605382789","125.7161552544901","4.777297396817984","-0.31228117808626144","0.005199999999999982","0.0050000000000000044","0.0054","1216","0.00018943701185605822","0","0.00018943701185605822","0.00018943701185605822","26_25:0.004538848835797221;26_16:0.016526128424034697;26_27:0.005011451233301933","26_25:533.3333333333333;26_16:533.3333333333333;26_27:533.3333333333333","true"
"27","365.7000148242047","125.33836153815115","4.6803602306776435","-0.31282791406798793","0.006800000000000028","0.00880000000000003","0.0048","1216","0.00024789843497690034","0","0.00024789843497690034","0.00024789843497690034","","","true"
"28","213.7420009896338","77.61244793640947","4.743985018623886","-0.27186381179166696","0.03400000000000003","0.03059999999999996","0.0374","1216","0.0017207521984379777","0","0.0017207521984379777","0.0017207521984379777","28_27:0.008017478608528639","28_27:533.3333333333333","true"
"29","282.22741881763926","163.14778449888516","4.791732162124575","-0.32426284330226407","0.009200000000000097","0.011600000000000055","0.0068","1216","0.00018379649191587743","0","0.00018379649191587743","0.00018379649191587743","29_30:0.011749130300525185;29_28:0.020417893407359","29_30:533.3333333333333;29_28:533.3333333333333","true"
"30","344.67992955462785","289.28622170392316","4.692900290899958","-0.3126801438234927","0.013900000000000023","0.019399999999999973","0.0084","1216","0.00040108635457241704","0","0.00040108635457241704","0.00040108635457241704","","","true"
"31","247.69772587649072","39.07258723659751","5.057529083520848","-0.3070059221402992","0.00990000000000002","0.0142","0.005600000000000049","1216","0.00044282037161650186","0","0.00044282037161650186","0.00044282037161650186","31_30:0.014007417284705198;31_32:0.004275311598246456","31_30:533.3333333333333;31_32:533.3333333333333","true"
"32","326.7628085746976","251.83970143779604","4.929968620604567","-0.30828223495463736","0.027700000000000058","0.029000000000000026","0.0264","1216","0.00012309855715095008","0","0.00012309855715095008","0.00012309855715095008","32_36:0.00533011269783179","32_36:533.3333333333333","true"
"33","393.34357545025756","391.6459184032027","4.677511905656563","-0.3137282279838826","0.009500000000000064","0.01200000000000001","0.007","1216","0.00028407091862730675","0","0.00028407091862730675","0.00028407091862730675","33_39:0.006511606529622321","33_39:533.3333333333333","true"
"34","181.42045423786772","52.926408371471034","4.710723329034998","-0.28769666514137593","0.11460000000000004","0.0696","0.1596","1216","0.0006871824117592716","0","0.0006871824117592716","0.0006871824117592716","34_24:0.013334361161842195","34_24:533.3333333333333","true"
"35","226.88818184314306","57.78488669552036","4.9145274034418005","-0.30919638014483275","0.0121","0.015199999999999991","0.009","1216","0.00030256750597899645","0","0.00030256750597899645","0.00030256750597899645","35_47:0.005193218212100975;35_28:0.011470529676752883","35_47:533.3333333333333;35_28:533.3333333333333","true"
"36","304.2373463600709","69.30858184446352","4.853991940588241","-0.31028310857915326","0.005300000000000082","0.0048","0.005800000000000027","1216","0.00011646379801772287","0","0.00011646379801772287","0.00011646379801772287","36_51:0.003959529733367523","36_51:533.3333333333333","true"
"37","473.9901567849953","50.51646213121343","4.593861816994554","-0.315389846608389","0.02980000000000005","0.0322","0.02739999999999998","1216","0.006402580808853626","0","0.006402580808853626","0.006402580808853626","37_38:0.009968929720266362","37_38:533.3333333333333","true"
"38","391.16836108634743","91.95103955697644","4.485857079146745","-0.31593779214327095","0.028000000000000025","0.017199999999999993","0.0388","1216","0.0003384793947371909","0","0.0003384793947371909","0.0003384793947371909","38_39:0.009954625007327716","38_39:533.3333333333333","true"
"39","427.5874954169615","130.57824873640456","4.574236575295852","-0.3140308325815774","0.03170000000000006","0.03380000000000005","0.0296","1216","0.00039985758903610244","0","0.00039985758903610244","0.00039985758903610244","","","true"
"40","452.984265085769","202.18842910938255","4.705520310734096","-0.31264268217270236","0.009600000000000053","0.011199999999999988","0.008","1216","0.00040944408407794737","0","0.00040944408407794737","0.00040944408407794737","40_39:0.010960623753893228","40_39:590.2222222222222","true"
"41","286.7643971626896","490.99615499948163","4.814564020849521","-0.3126369186509598","0.010800000000000032","0.01200000000000001","0.0096","1216","0.00017880410609907803","0","0.00017880410609907803","0.00017880410609907803","41_40:0.013616825286165202;41_53:0.004646442065584788","41_40:533.3333333333333;41_53:533.3333333333333","true"
"42","299.7498488430318","451.9353722723301","4.654733071608244","-0.3142873185900896","0.0403","0.0382","0.04239999999999999","1216","0.0002920574283652449","0","0.0002920574283652449","0.0002920574283652449","42_41:0.006514492297665847","42_41:533.3333333333333","true"
"43","364.3822940313318","177.3228883831541","4.7551445590507235","-0.31327741535760273","0.009600000000000053","0.010199999999999987","0.009","1216","0.0001810726139360789","0","0.0001810726139360789","0.0001810726139360789","43_44:0.0037861104675211144;43_34:0.009356605953060176;43_42:0.009451722385021732","43_44:533.3333333333333;43_34:533.3333333333333;43_42:533.3333333333333","true"
"44","138.83302254382946","282.4229818503144","4.868052170923375","-0.3104963912007421","0.0050000000000000044","0.006199999999999983","0.0038","1216","0.0001294093193189625","0","0.0001294093193189625","0.0001294093193189625","","","true"
"45","120.64236877521554","167.87204265747974","4.762850179061688","-0.3110511707571012","0.018799999999999928","0.033399999999999985","0.0042","1216","0.0004581622795546161","0","0.0004581622795546161","0.0004581622795546161","45_46:0.008371302596067637;45_44:0.01840503224586104","45_46:533.3333333333333;45_44:533.3333333333333","true"
"46","365.4628371968726","403.7101091192266","4.674088553602355","-0.31335055063587447","0.01079999999999992","0.016199999999999992","0.0054","1216","0.00012195742150817695","0","0.00012195742150817695","0.00012195742150817695","","","true"
"47","545.4556733625885","174.64698645832564","4.795122037806665","-0.31225140541662605","0.011900000000000022","0.017199999999999993","0.0066","1216","0.00010432275366775338","0","0.00010432275366775338","0.00010432275366775338","47_48:0.005543915498471497;47_46:0.003250528073549308","47_48:533.3333333333333;47_46:533.3333333333333","true"
"48","338.02323113522453","308.63735734827634","4.707253719586442","-0.31164980062742437","0.012399999999999967","0.014399999999999968","0.0104","1216","0.00013749996353567843","0","0.00013749996353567843","0.00013749996353567843","","","true"
"49","273.74704287320185","229.89099679198802","4.810804908106394","-0.31113135217025384","0.011600000000000055","0.017","0.006199999999999983","1216","0.00023593578466755085","0","0.00023593578466755085","0.00023593578466755085","49_50:0.006380894303784107;49_48:0.006060204314051132","49_50:590.2222222222222;49_48:533.3333333333333","true"
"50","295.45431289082296","156.74250683791342","4.879032982277444","-0.3096877134937021","0.0029000000000000137","0.0041999999999999815","0.0016","1216","0.00017080418299422628","0","0.00017080418299422628","0.00017080418299422628","50_51:0.005683440482495444","50_51:341.3333333333333","true"
"51","473.0820898551269","476.70332390086287","4.7673640034184155","-0.31093959212206534","0.00990000000000002","0.012399999999999967","0.0074","1216","0.00011515329455250306","0","0.00011515329455250306","0.00011515329455250306","","","true"
"52","106.62973154976902","20.010209308727","4.854888714566652","-0.30959763676674124","0.11410000000000009","0.039","0.18920000000000003","1216","0.0020668848856836963","0","0.0020668848856836963","0.0020668848856836963","52_37:0.02390547029214224","52_37:533.3333333333333","true"
"53","222.791532163331","269.50640577002736","4.7677906765679605","-0.3105625096653012","0.018100000000000005","0.023599999999999954","0.0126","1216","0.00035863098708631007","0","0.00035863098708631007","0.00035863098708631007","53_60:0.008192266115775476","53_60:533.3333333333333","true"
"54","139.54179332800368","52.535325188954985","4.821586433287452","-0.310411116462148","0.023499999999999965","0.0294","0.01759999999999995","1216","0.0003726592862310452","0","0.0003726592862310452","0.0003726592862310452","54_45:0.021127211416292674","54_45:533.3333333333333","true"
"55","195.01765519036672","342.5253788059578","4.907505551608643","-0.3099926060240599","0.011200000000000099","0.013800000000000034","0.0086","1216","0.00019769985808238495","0","0.00019769985808238495","0.00019769985808238495","55_49:0.0081303638892406","55_49:533.3333333333333","true"
"56","173.46210689523429","16.932450054168168","4.455280719207545","-0.31803803916063483","0.03333333333333344","0.050000000000000044","0.016666666666666666","1216","0.0003251664806220331","0","0.0003251664806220331","0.0003251664806220331","56_52:1;56_57:1","56_52:881.7777777777777;56_57:768","true"
"57","115.70280212249746","3.1070270104771316","4.834732632595024","-0.31001546755225406","0.10460000000000003","0.1096","0.09960000000000002","1216","0.00435019267005129","0","0.00435019267005129","0.00435019267005129","57_58:0.07278833667238371","57_58:533.3333333333333","true"
"58","288.0266086121729","148.3686997443229","4.70869927215245","-0.31366733324274093","0.013000000000000012","0.0144","0.011600000000000055","1216","0.00025134826247325324","0","0.00025134826247325324","0.00025134826247325324","","","true"
"59","216.48360943077657","349.40667569581905","4.810871384905674","-0.3102363990787504","0.03400000000000003","0.03300000000000003","0.035","1216","0.00015991204484053827","0","0.00015991204484053827","0.00015991204484053827","59_60:0.005124503687072457;59_58:0.015183429239462448","59_60:533.3333333333333;59_58:533.3333333333333","true"
"60","230.58191693221792","255.18094150491052","4.672400466174615","-0.31324002018211905","0.012399999999999967","0.0164","0.008399999999999963","1216","0.0003151800979075161","0","0.0003151800979075161","0.0003151800979075161","","","true"
"61","344.9522505090809","346.36411557732964","4.901574231418826","-0.30995863458067757","0.013299999999999979","0.0122","0.014399999999999968","1216","0.0001932463809357669","0","0.0001932463809357669","0.0001932463809357669","61_60:0.0075634637097886925;61_62:0.004861958910745923","61_60:533.3333333333333;61_62:533.3333333333333","true"
"62","250.87001853396117","270.4723315219352","4.771232643288424","-0.3109932039506031","0.015300000000000091","0.02180000000000004","0.0088","1216","0.0002251960088492813","0","0.0002251960088492813","0.0002251960088492813","","","true"
